4.51202582054171,75.44980919256733
5.797752254671285,127.45966921334704
5.226732331589826,100.61516017093322
4.894807574946389,83.53684921210353
4.664736489787596,108.32116678954948
3.6757967798903275,35.21685716160352
4.171681926342856,83.66374028633997
4.015095419845207,23.649348063125238
4.682959680787228,-0.08532425174142588
3.76251414227187,22.07336636594265
3.867569948563748,14.408155034927912
4.046749132755879,22.31597213779075
4.68663499153518,130.05694913742707
3.827921753781422,137.45581684878923
3.806079077426717,126.70296720677038
3.1472802523507024,78.25833031764545
2.6916496379185384,89.41501203877189
2.7459413436860682,48.644091497641234
2.4850848427574617,22.254599372132034
2.189236763545171,32.73619665819555
2.1952571757900383,21.43402463296686
2.3734108302524803,23.69755263257752
2.723909819099276,72.03911375309585
3.1514359156627316,28.819582694823545
5.0498489346062545,53.39679669781886
4.950078722300257,163.77624099048438
5.58647854129561,134.00582227656696
5.886100305990733,71.62985212129863
4.254203566377705,88.38354928230454
4.341264144749921,65.42392800580026
4.519608177313518,75.98476661079964
3.5460003926803765,76.53109743430211
4.0903590591679455,98.35025378888677
4.6383823720372055,111.17484168712768
4.4513559925935064,90.52883537350841
4.614281413666168,109.03059946569086
5.755386775769153,47.68744265500865
3.7108399354088037,120.49518369891942
3.5974385066370607,147.85002767198674
3.3006025318845738,123.17911490860344
2.6011046453718047,130.97268478201246
2.7195416374320525,22.382975549642385
2.1296837243275766,20.811447545344485
2.3854420888023045,32.85120540579452
2.549892269880626,20.270279047804976
2.0930946907102976,23.45560215838718
2.476446909046824,24.648947474827175
3.1225492881587362,25.885646408449897
4.044302246231419,73.40928559526259
6.1885258731147195,187.53660335865678
5.684597141439272,90.92215601908237
7.0,177.32996779065152
5.399999515117508,96.59249462170705
4.8882318143349925,42.70478832961686
5.279611180927648,30.924041436860378
4.659538902615317,35.395894729309475
4.903766036594891,79.25722104845386
3.905731703579171,42.43161088191786
3.6535787558734527,34.50364196333835
4.223610326833507,19.01607548189537
4.448475202607645,119.32671993874843
3.6326430294643544,267.6563768168965
3.222072712591674,205.62625088778262
2.89604391369368,208.76991923834947
2.431677149021276,155.4056009176725
1.9564098078903622,35.154410718875475
2.3551733578095333,25.213760597435538
2.2245675614391778,25.810074381269967
1.9829885833423466,30.23437522797171
1.87690796525905,18.921949820782636
2.2138629918514563,21.171346061939847
2.478174538407793,26.528333127308855
2.7964354896512433,77.8420479858729
3.2465772003125637,116.43760342386352
3.411360163994232,107.8246292965348
3.7042532637392687,72.31358414518606
4.386494805538825,74.37061178415141
3.468059975342891,98.23551559713728
3.9495749949499728,93.77103632721771
3.4688664598852537,67.34546444481076
3.7500531228267864,76.37176860064221
3.0899462247733975,14.825493869812504
3.358475660985241,17.884238466581763
2.880690679329596,27.527630192451745
3.366694059061119,93.77423132686674
2.930106057547674,102.15472066080117
2.7937958246080807,83.33796861096964
2.4882534629061257,60.82844716027747
2.7108289442207116,55.31345686648432
2.207376445646931,30.887193279046134
2.2452074165972835,32.46954042750441
2.354866948073814,24.171001632655752
2.2784096447314552,18.29957129950235
1.9344237057019162,23.913461135895872
1.935900339853839,28.938671891696252
2.429039217110439,19.26611245186642
3.5722489127612533,41.98840363052244
3.650791602167027,141.85610506313918
4.541195543259528,154.76210682406656
5.024902812455059,193.89541679913947
4.7453005969870015,123.51492711377425
3.7952919742815356,125.80445234630486
3.6952792023117436,241.83358017840453
3.6543466023202535,201.5677619837919
3.4476248811831667,91.26193866325947
3.2511927733160486,11.476624525116367
3.2881765752572574,20.485078769494308
3.0812355662751885,43.076533689461414
3.690983042262815,211.87191006232698
2.841928017446079,215.3485951601011
2.7025178306908604,185.9822284772317
2.759170182641657,251.61659969631117
2.69084818330922,146.26864237178944
2.1662668778713985,110.5189356666597
1.3949858532307977,95.55741964494145
1.0043610800937965,37.82391232059292
0.9708717871979362,19.22640520156995
1.0923343997615216,19.304996546591674
1.1705356308550476,31.11127843460868
1.4967534910793363,28.611014551671957
4.004717099471137,62.8543287760798
3.460816570740692,206.37073971406068
3.4758678390773916,115.95738185992329
4.216390774765026,109.30795485057165
3.3895387752797803,12.755704384878491
2.8131472821070833,84.14594548155931
2.4418200981706573,54.97196936934362
2.212400904954201,11.733089592456352
2.2533582582229044,11.959901129244887
2.6945474747441422,6.910531000219947
2.721603468217531,18.25387757635329
3.0514278257524516,66.63059311256087
3.248811638456012,259.8323339704286
2.661554309144486,173.73933489097175
2.6770799425527234,194.78487713486868
2.0590979535113023,162.0839407105666
1.6509754417521272,76.59351695411095
1.2667103004703157,40.50280473918085
1.9394144858746967,72.68839681033802
2.1764818564705632,18.11985781922207
1.7644711880928103,17.76909884975508
1.5528773489993088,28.865737803370703
2.2415142013784575,15.900966947765271
2.3540944043784373,17.54191785975358
3.3652116344239404,45.61455780063131
3.7023651155305672,161.401238538767
4.2455670169427355,91.58586094749765
3.982703752711137,95.15226187370735
3.436027648652925,104.88691653173122
2.9991576946599396,91.50868025629799
1.9451723335834281,79.32983066335699
2.4642958218442654,6.791159967767843
2.324151869132127,19.696181496363234
3.055496580860342,17.914447224837925
3.1375762810075116,6.619189109942411
2.90493435861726,16.158745254516575
3.1541807776662525,64.95131702103951
2.6938957691820056,124.84948975210163
3.067430263451779,156.21272820389055
2.821226015311014,176.68708231971186
2.4195120305776223,113.00585137982034
1.502477485716811,48.09063946819618
1.6086426423349292,27.90021120266759
1.7715414297606251,41.83020730302446
1.749679195337683,31.01079857814731
1.708810204454456,19.089607225702366
2.0546900164249817,19.920855246085925
2.3572760632392598,61.160138369804535
4.179301394851502,79.93496824883564
3.890957488178636,121.46340252770423
4.438127450029055,44.18695511734798
4.095273355863078,-4.09628473197629
4.266303640518088,-1.110698482939867
3.6584496958685553,1.482009103194077
3.9244182548366333,11.971148524759041
4.043744111127237,6.938480888260322
3.876948057828072,17.02913397745051
3.685031038065654,11.530513142816929
3.2295614922794535,50.52351152245835
3.092446800745983,22.813953804386312
4.046904856802201,82.92486530492117
3.1147790680892444,126.60460961317291
3.4821006160156087,136.82424607698056
3.5161149301700467,188.9990316178043
2.7007441396489225,117.3649855678736
1.8482986234826244,48.722210240004884
1.9366989609735321,31.656501108409486
1.7900070796663416,41.090521971513084
1.9552232850839608,31.11649302547297
1.5912331281140315,32.23408700852625
1.6847609391611735,32.61795076627743
2.7902001866362345,39.31091418041838
3.863660019261863,122.25642774492661
4.142817971584128,142.04159989821153
3.6932311972530174,72.07405399020746
3.910487779101615,90.06775194854525
3.377451606005388,61.667234351937296
3.104626214311134,67.28322571092986
2.528602599411052,98.64401540365768
2.4909807128456523,78.13179505830686
2.635746735711483,73.95387140639448
3.106520694260965,27.947670088516503
3.1364812463146476,57.327472156794734
2.851802420028708,25.753125912461062
3.4923514510732088,39.5471932147831
3.6351093271750594,80.3062562468953
3.3552202054560603,84.51751241511083
3.0784966573018924,162.08279955609893
3.1138659320497517,59.91596634957926
1.7095338529792394,21.552293291458845
1.8559069251211746,106.40496983698061
1.645446814702819,25.988206501066003
1.834868963053827,34.809583042420634
1.9243906297903453,21.559927994700136
2.112518685959646,25.977311886931698
2.50361242654593,18.7256844696719
3.7693636763257152,32.21400879570357
5.7935800443961964,126.07274427775445
5.384085720754107,88.18413104972873
5.210405372791825,63.5346608830575
5.259452962088534,3.756552220457092
4.542241733449515,43.6494375278086
4.440434049365182,129.76812543506824
4.636176334353897,83.53141238606486
3.7883889939649773,174.3793291514267
4.032017331868054,124.32616354770808
3.7820466895445444,132.97527135853926
3.5591087465659275,239.44259935444174
3.970083108802033,176.18482785372382
3.6478609745716275,96.91150190539241
4.00634900810498,108.85989564331231
4.376735079576949,193.08967448512476
3.7264107781211795,78.11347773927858
1.9927582646153352,127.06318984589127
1.7205422119072624,122.59651649040302
1.534320854296899,92.87736681175052
1.7334209867473735,134.63439618747896
1.6423703179160927,110.89007322667345
1.9613905959348163,52.104790486784935
2.3184083015781183,24.258883464753684
3.5628270283214944,20.575590716971956
5.5204165867437895,1.553625052746245
5.634329320095801,15.55451967690643
5.779836826880966,50.8652314297612
5.317870817516487,83.40315199353715
4.468999986164056,99.66610974044902
4.194842813159705,138.03145758685062
4.271862787613112,138.65211662264093
4.709323173316939,195.3165415862088
3.624360284170831,83.53352814033235
4.2624127843598645,83.17093847834468
3.8802147923415573,124.17439938922972
4.091173904974901,143.2075202593346
3.5401607226910823,143.66831853164933
3.4690879812816684,92.54026961526942
3.9950509640198506,70.41093211217738
3.09817143466608,133.66740781622119
2.1211700845708568,87.20988923634917
1.5498330228045631,50.295983603534836
1.5755414642199839,42.41406892543746
1.5783806437924444,52.07622912036491
1.5881722904348807,21.817590541204922
1.877250231453204,20.086733770802592
2.3993637475208685,13.6476264902087
3.654188540967536,19.245711147437
5.20086063432358,91.12622484368774
4.725275442010853,106.44372078133296
4.873829836768499,79.88508123287892
4.250799458465187,93.24309616591279
4.032822898295285,150.7001868254713
4.0796185775905025,6.363266099379127
4.2307072956669,33.86373963953604
3.6266601739587454,18.450129997267695
4.299366672923434,14.349227456412383
3.4825852390121574,41.77352288085062
3.3573809458078765,30.28973834074401
3.6941534304300667,31.917916475223898
3.486047446838899,54.8842585385667
3.4400023003230515,57.138372954733015
2.8959904802798024,17.844770160106037
2.4848536187108605,49.25825992341258
1.8600332513308484,56.86638358987126
2.3449029646836963,114.42425437677467
2.0215236447492457,34.21284935932819
2.1868213421178537,24.51614992519757
2.288745870700706,21.684770225001472
2.3192134420538904,29.998899042419673
2.001157602546463,28.485210473109714
3.8046625829341636,21.018693979040698
5.761795428217225,14.912277802873774
4.5111567277107545,41.69914807476772
4.350025387717029,91.87616979604277
4.250144937229641,85.52049118607037
3.4518793912911505,6.029557516181885
4.352491189466795,7.728361064525705
3.1810246623767275,20.338829564215157
3.262555140531968,72.26682445670967
3.326511764513554,123.64542941085335
2.7574147247061735,120.14910657337253
2.6651590868678294,126.4258397676415
3.2320723393460202,80.70374676380037
2.8817567448462698,160.14850921037356
3.4608081859669677,27.572314840159326
3.206027724904109,23.860511122623446
2.56783332471618,45.53586802469988
2.3544173255985616,50.4314190920188
2.00617446014356,77.34889159136293
2.0213965173057025,33.78021532074935
1.6937639568122425,31.466038876936928
1.9990355521427066,21.26354998298599
1.8112823589479552,18.121881845538187
1.9261215188293537,27.450406827658203
2.3122423744252067,31.238037401245883
3.9854511759000006,0.973528123503911
3.673120426183011,1.6472239501090904
3.271314166321488,56.1527891533544
3.789338752728665,1.194911743111863
3.5892725341885483,6.241841940879159
3.267182061255313,40.592768535246805
2.055756269082692,22.9147317935731
2.536164263908031,33.64764829653788
3.108042649001888,58.915796030182776
2.87516393265004,26.533094389056487
3.0232618391098915,37.69140911403787
3.4554920772728535,73.06189021338979
2.899840586232943,94.52836903291856
2.6222593165659545,103.59359697841148
3.500122736613737,97.78461183557786
2.4399591385429793,56.428267047741215
1.881866361745642,99.37723005556454
2.0061779329158065,109.15126113694284
2.044817090925764,81.69344067843996
1.9163950657477087,57.93090901634578
1.937321559479089,33.77529857939816
2.362927918771449,19.813160585641267
2.464885044134697,13.092712690208964
2.802550451901023,15.263247198137766
3.48952748958628,20.12385347507368
3.2357261732593767,13.92549448490089
3.801879455882406,4.232799692498887
2.9836920401286084,25.38377543329661
3.687206280445714,151.43241698891805
3.2337203480056713,42.89034468548334
2.965647326507165,64.1728896816863
2.8547285546904257,111.78977594890776
2.76421291455359,84.20464099830167
3.207725327804774,104.37558017304173
3.43849654216298,78.80459993974877
3.278818742828788,139.41721888026296
2.924734534326887,147.45571196593318
2.8650484875922935,230.4499715488611
2.9034396969770366,170.35779300904971
2.4193333875680687,207.76955554893004
2.291843630309329,191.17967350308075
2.4018547808257176,116.49664546947406
2.0761093608229584,92.81414415638243
2.0296502351960863,93.6594246520484
1.7619292785045726,104.49024717348891
1.8301689335091904,82.39576952568702
2.493525001578723,174.13994908589547
3.4500863293905226,117.0814245268986
3.2824892848284346,5.776906401537099
2.989296553853736,1.3358392853959504
3.5942664204960018,6.0762937268631845
2.7024138853947504,8.889772760562511
3.098226318973241,-4.597150786469516
2.548620856409359,-2.008491509274805
2.307134745971309,42.510873638618364
1.9110215352239992,92.60164146597462
1.4673038412674062,22.94747273612514
2.695874790649244,8.917793553869679
2.422565709618072,28.02633239087823
2.456273187848376,12.575806236715142
2.34612470466591,22.210367960106712
2.1204720872819753,17.253395884196642
1.869385267626358,88.69271837660702
1.746058119224142,82.26882779909562
1.7466126906792823,147.73722121028743
1.7954574744427005,91.42959609312487
2.0415869630827634,98.49137519145037
1.9090286195667083,96.44287386993285
1.928566490453234,64.56156855004716
1.895608311983615,18.980973483570658
2.05672405552167,22.84299986334738
3.178486418128399,17.509229644404446
3.771793645585423,8.861521979712231
3.5393223530506224,1.020297957565571
3.6637624157835535,47.844200441538455
2.8084837823604194,6.515646155646234
3.097484488128198,5.526697334149578
3.109439138370476,14.914596156035099
2.6493887797161486,101.57096420030437
3.1151805668786667,69.56974926187756
2.565267539638305,70.61964576862265
2.8214646525196825,89.63221966394455
2.733488617530857,99.63866387015597
3.0325386697162835,37.47132438471332
2.9709287736557246,18.54677839126612
3.0760151899369546,26.475783753159142
2.659477254950662,71.29914983220668
2.7228375981184665,96.18073374147022
2.298293680772797,85.9679722054236
2.434753432713795,38.712457826961504
2.329487947234597,64.96460390397112
2.2449305570581277,63.317896452115626
2.177463019560472,24.45890514261261
2.2223444610161946,18.24452529637844
2.159212508405367,25.930740385565095
3.6305721151901666,28.747794039859528
4.406246633521194,54.84993760248186
4.040857668773466,95.82185355507895
3.3669316088445016,116.40827270074983
2.85682383666789,36.04924821725614
3.7318730741443846,-4.124069638912722
3.03608013331543,-2.2165894083534994
3.312027788271024,13.11550697196287
3.6186695050698283,6.3942699696545535
1.6121328861521433,24.137050573943238
2.0899267645461954,23.661910245105112
2.6048884922931164,44.47803821977962
2.853899536320154,65.3461888592255
2.8207136065761804,79.57162388960948
3.3200197946836356,88.8873619110916
2.9206475373478957,228.9186927438626
2.5959115520663643,45.718695552931166
2.4956557655455613,22.438507291930563
2.4026690610529866,27.89611149325855
1.963202976924814,58.272598831652516
2.059507820567458,36.316575990176354
2.4374326749681097,17.03977581344276
2.2250630325011915,27.496237813679816
2.3733717141160056,23.564434466860963
2.682636632054887,52.41241082833742
3.004859771139185,128.033966670523
4.1809191108987305,295.16861122398734
3.219032365944189,112.90335310545694
3.178557982380139,253.29677588372851
3.1393691638502146,182.5138056238665
3.7636124021119457,112.1914263290772
3.457851295751833,136.36592999160254
3.2148902999571627,29.90484651982323
2.689591759507068,33.649211812377246
2.2714006551829757,24.576295880913698
3.276207101436475,35.1577522233715
3.051646902384209,102.499548337256
3.105239055938477,253.0912521843248
3.2376609191652848,317.2563926560415
3.098996559398504,200.0565352069526
3.1928010168905945,137.80076657498898
2.313085460433717,40.93499611192782
2.395380634050728,34.883036313175225
2.269781490054936,20.72719894362662
2.2231202643896113,20.884702249757023
2.0756851764894004,27.789477964245854
2.3760739872108045,32.76068108178042
2.7656161210502557,19.2286997577635
2.859485485083705,49.56979510204767
3.7556434481033323,147.13964598694733
3.7670521863440034,87.6010849092745
4.005582730699355,74.97223660387871
3.353381044647973,64.30020497335964
3.6877967704188044,79.8721577181983
3.0479464459552887,105.57209332475806
3.7730915691085065,90.52210696482803
3.1639493618014845,88.57144022479588
3.1874148611480844,83.20537049220674
3.3492772285201204,38.17277718124083
3.4946886402275763,52.501003616347944
3.3019679107947364,64.24460479799976
2.797759806198399,132.61855243535194
3.6669659475615135,157.92863267745875
2.8178846322262534,133.52529596631828
2.6438442652613268,82.67880899769271
2.466329081506224,22.006991641245545
2.1573153757863404,19.474509348311635
1.9562272659201465,34.53319261219817
1.8696393094192365,57.76671008866114
2.0086644279773718,22.24152874511052
1.8959831749581648,20.256689238354433
3.1887127413463587,28.516089162297142
4.77216382806391,37.807291734202146
5.897461566187979,136.72789163817296
5.256668350818078,122.26824081543468
4.643825072345614,66.77414903305365
4.366534315429504,56.70281867558194
3.4477212842661,125.88005741815385
3.2258845555313376,111.76822277672873
2.509605207662182,46.977360522639934
2.6136926490718935,20.53589857773279
2.6092540406475764,119.77490917782575
3.300359060885499,113.69535626672908
3.11677703763329,101.61345288009062
3.2705100366001467,145.93197821107253
3.2955600230515754,132.8092410767463
2.7523042352192975,69.29797978753605
2.8017720436766873,78.69170487156929
2.5009594748101396,72.27838829210525
2.0875110753227317,33.24426036745088
1.8634557001781833,36.72294672496727
1.7853946352403582,25.393671597434633
2.009166418395465,23.949878538473147
1.887263749296538,22.373707829140052
1.9638253623361632,28.60011993753765
1.9986313520658008,19.887995603914792
2.6623937754987574,17.31055786068605
4.652214194832524,49.20490125349618
5.213740835460907,25.60493675268263
4.383697482429286,74.97814003782898
4.1510165187756085,115.01248140530247
3.551363730558132,107.07456873869472
3.165894570065776,87.02399824797577
2.627263792668209,82.52798370366993
2.9297296766882455,98.39249585353821
3.5153797479006377,122.2564787223799
3.677774684117209,73.2175644135129
3.770910837246274,65.6011957773079
3.701370783798077,117.0607707801375
3.7678504257555376,118.76725204019365
3.6140917755527795,140.94253399560785
2.8014528083230172,110.39584954998753
2.8882591632525783,86.90557516544206
1.6458216776773686,27.26392225584977
2.027165934341524,21.623868398839335
1.7660456125859199,23.12710501984688
1.7471007900083877,22.23609282133032
1.4153353839491751,69.43831626367447
1.5406016145965171,18.880096494425157
3.1018344604057204,18.971037211258697
4.57245246510266,63.383386578306514
6.083832841577954,183.2670279714351
5.062021604907045,114.80580716789169
6.47675592635628,66.74529371374109
6.808401217202571,63.08017555391359
4.708488714606663,65.9812663277142
4.8180862887059765,66.4517002632682
4.1845352389544175,105.09508421909466
4.626056027962391,75.21424567528811
2.6949171549531497,48.11672559570791
2.8892217806041964,22.943561368179044
2.959112866950719,41.91655189459379
3.907514441209427,85.41633407001363
2.657606625944367,132.51421696897134
3.3444573878520414,142.26165957741293
3.0579026507305476,187.36991440163737
2.4960443065148916,123.13242486393051
1.5631809781881638,32.14000492410602
2.6539747053256697,24.78258482297278
2.3534652865168018,19.40093402781213
2.577481545524875,18.78912950457918
2.661302248464403,17.928778168772666
2.708755575893342,16.466917718402748
3.4672262789326624,22.623510833049043
5.479915199912614,93.72571330825514
7.0,128.79452796246534
5.609457777306412,109.66418704264565
6.283545524059693,90.30300733187852
5.0746564314180365,49.11827397492632
4.355205772521407,80.05552932588792
3.863268845098247,75.17751544257425
4.200585750773461,46.03885401121735
3.445602694058011,21.630730447952374
4.382655220289494,15.35574668847241
4.12097104968382,28.408278640375805
4.634817168305472,145.45631729502702
3.7841357772412003,179.18878170019082
3.3916142976735877,178.58159606879596
3.451001306405371,221.73186934245518
3.4846794475333187,209.18150456400463
2.5488143819205673,175.55481813564077
1.962098159163609,86.30328701526307
2.728870835981285,57.131658073043475
2.5153535737502333,29.892044180491034
2.58674207774107,18.51357887287273
2.895957883499407,18.733838355342225
3.0165566813825078,14.87273687412311
2.2149517243166708,24.87646834105095
4.837563353818026,42.0058408373911
5.649654525945466,149.08797307759505
